id,spoken_languages
60364,de
60364,pl
28632,ja
47648,cn
15044,en
34179,cn
34179,zh
32831,en
32831,fr
32831,it
42990,es
42990,en
65892,en
78450,zh
87408,ar
82321,en
115150,de
96888,en
96888,de
96888,he
86732,en
86732,hu
86732,la
123690,ro
63230,fr
62564,en
62564,no
77560,de
56815,es
24870,en
58251,en
125316,en
21613,ja
40939,ar
40939,en
66436,fr
32169,nl
70149,hu
70149,ro
27230,en
58391,fi
86457,en
50357,cs
50357,en
82269,fr
74998,en
159615,en
54436,fr
71670,cs
71670,en
71670,fr
71670,de
71670,hu
71670,pl
21864,en
36865,ja
28512,en
93164,bn
90770,fr
90770,it
90770,en
71271,en
72431,en
72431,fr
72431,de
73686,pl
73686,de
73686,uk
73686,fr
43095,ja
76758,zh
76758,ja
76758,en
45176,ru
72186,en
42968,es
57190,en
77338,en
77338,fr
73562,fr
54054,en
35663,en
23340,en
35659,en
80591,ru
80591,en
80591,fr
58428,en
142118,fi
130900,en
19235,en
78698,en
85949,en
122515,en
58704,ja
70387,en
76142,en
76142,fr
57809,ru
85317,ru
57343,en
43711,en
244115,ja
52517,en
50698,en
48492,zh
48492,es
118911,en
56126,tl
38371,pl
14224,pl
76726,en
65086,en
148033,en
80125,de
80125,fr
80125,en
107056,pl
52850,en
64678,en
57400,en
57400,he
57400,ro
67911,en
67911,pl
66120,fr
25058,en
42457,en
26223,en
108688,en
192695,en
212713,en
75170,en
30849,en
15167,en
13976,en
13586,en
26118,en
79133,en
59961,en
59961,af
59961,es
72570,en
63749,en
49354,en
76399,en
39276,en
39276,ja
94209,en
25143,en
80379,en
69266,en
84797,fr
84797,pl
84797,es
75000,en
75000,sv
130090,en
14205,en
29268,ja
63217,en
54146,ja
288094,en
84028,es
78480,fr
108222,en
92670,en
92670,ja
84200,en
37621,en
37621,fr
73700,en
91181,en
72545,en
124847,en
86099,de
253105,fi
253105,de
51999,cs
51999,en
51999,fr
47763,en
16702,he
126016,en
83716,en
278458,es
79940,en
43459,es
64029,fi
29483,en
88491,ru
79362,de
53174,de
84259,en
71184,en
37464,en
85988,fi
75469,fr
75469,en
83732,en
215478,bg
215478,ru
30596,zh
30596,cn
30596,en
75948,zh
81870,zh
29564,en
16564,nl
16564,en
16564,de
110603,en
98079,en
96771,en
14933,en
73921,es
81111,en
106199,es
147621,xx
247500,fr
29750,en
31400,sr
81716,en
140632,en
51578,cs
70954,en
74471,en
108155,en
35671,en
71676,en
77459,fr
163937,en
178595,el
178595,es
21634,en
21634,pt
70374,en
44053,en
27902,en
55802,ro
53798,en
54507,en
59017,en
105983,fi
51875,en
73936,en
46504,en
46504,fr
147886,en
80030,en
26397,en
26397,fr
83860,en
79890,ru
79890,en
79890,de
81675,ro
59045,it
43026,fr
168210,en
168210,it
62116,fr
70876,en
57243,fr
57243,es
29694,en
29694,de
29694,it
52454,en
52454,fr
52454,es
71672,en
144454,xx
77495,es
55198,ja
71254,en
71254,zh
202941,en
27709,en
53033,en
32708,fr
276220,wo
36427,en
45569,en
17790,de
17790,en
15086,en
15086,fr
48458,en
85883,fr
25831,en
116231,fr
52264,fr
77076,it
79707,ja
79548,en
72213,en
17345,en
57214,en
73723,en
25228,sv
73937,en
18705,en
75674,en
75674,ru
38674,en
46813,en
82620,en
59962,en
53418,en
53420,en
26642,en
49529,en
123320,fi
44246,de
44246,tr
59974,en
196784,en
196784,de
119364,en
74406,en
53419,en
47650,en
68450,en
79108,es
79108,fr
64288,en
288098,bs
288098,fr
46101,ja
74387,en
267197,bs
178543,id
288291,es
288291,en
80184,es
52349,fr
3051,en
48373,en
47682,en
20683,ja
77949,fr
77949,en
41411,fr
41411,de
41411,yi
45595,en
28524,en
92117,en
92117,pt
37928,ja
91010,en
63493,en
42507,ko
64688,en
82532,en
14346,en
61020,pt
61020,en
261035,en
37942,en
25435,en
144326,cn
144326,en
170936,en
64786,th
79374,ko
81796,en
59421,ko
81390,en
81390,it
28063,it
67748,en
61984,ja
52826,en
113038,en
113038,ur
45273,en
36944,en
213938,fa
79754,es
64108,en
99698,fr
145504,es
145504,ay
229670,sv
42147,it
80304,en
80304,es
56591,en
83195,zh
40056,en
48038,en
79221,pl
214857,en
80767,ja
82533,en
74237,en
64992,zh
61895,en
67696,en
33569,is
81025,en
77553,en
35435,ja
44734,ja
89191,ur
89191,en
158068,ja
94204,en
57165,en
44032,en
96398,hi
42998,it
74308,en
100656,en
26881,en
86820,en
10679,en
10679,de
28533,it
74777,en
70845,en
71552,en
94329,id
22970,en
22970,ja
81342,fr
81342,es
74306,en
80432,en
2929,xx
72958,bn
178535,ar
51991,fr
251797,fi
28136,en
43309,en
28912,it
37586,tr
256044,ms
73889,en
73889,de
73889,es
37084,en
85052,hi
85050,hi
258227,ro
72551,he
85033,fr
91070,en
14686,en
56180,es
92182,en
75778,en
42960,de
42960,fi
76489,en
70436,en
76346,en
76346,pt
54271,en
62764,en
44833,en
44833,th
50365,fr
206953,en
45993,ja
206997,en
73872,am
73872,it
28715,en
82327,en
82327,da
82327,de
82327,fr
74534,hi
74534,en
41120,en
58287,id
111037,en
77881,en
109979,it
73211,no
73211,es
40720,en
60405,en
91356,en
63310,nl
63310,fr
84404,en
74447,en
18591,en
86416,en
84660,ko
255772,ru
255772,ky
75802,en
39509,en
88609,en
84820,fr
31967,en
31967,es
45347,en
121942,pl
54081,hi
37434,en
86975,en
48646,en
37467,en
37329,en
72207,en
19757,cs
85621,cs
61410,en
111304,ja
74402,fr
68752,de
68752,ru
68752,en
28891,en
25154,en
73336,en
73336,es
23281,en
328918,en
83330,en
70386,en
67660,en
77877,en
48008,en
145878,en
304375,en
84569,en
242621,en
17347,nl
17347,en
43373,en
284694,en
79042,en
73563,en
73563,fr
72387,en
72387,zh
72387,ru
106373,zh
28238,en
89287,fr
105583,en
253808,tl
106605,en
91352,en
159900,xx
162284,en
57119,en
148371,ja
15135,en
66125,en
66125,pl
88478,en
131476,el
25799,bn
25799,hi
25799,en
62213,en
13486,en
84177,sv
58390,en
58390,it
58390,fa
58390,sv
89326,en
92000,en
92000,fr
40161,en
135686,en
77957,en
63946,fr
63946,ln
82624,sq
59835,de
59835,es
92493,en
92493,hu
92493,pl
50037,en
79934,pt
73963,en
73881,fr
73881,de
159907,xx
200157,en
200157,de
26815,hi
103243,hi
84496,en
111188,de
111188,en
111188,es
258253,ka
51823,en
51823,es
61979,es
76493,en
76493,he
80169,en
80169,de
73517,ja
73600,en
37497,en
93084,en
93084,fr
28500,en
28500,de
231763,xx
86850,en
86850,fr
14400,fr
14400,en
14400,sr
14400,pt
48620,en
76011,en
22683,en
132122,it
110573,fr
362151,fi
288165,fr
97038,es
167408,en
41154,en
58595,en
140036,fi
109016,en
118131,en
86812,en
31559,en
27646,en
39401,de
39401,en
25121,ta
77561,es
93856,en
78206,en
78206,fr
80742,es
161460,en
72197,en
85546,fr
85546,en
111839,en
26864,es
94363,en
70981,gd
70981,en
111440,en
35691,en
92591,en
79990,hi
101288,en
77084,en
77084,sh
77084,es
36334,en
36334,de
12645,en
169747,en
169022,ko
86555,en
50077,en
50077,de
48392,sv
106020,en
104396,xx
50647,en
85293,en
43598,en
83666,en
45054,en
72477,en
82825,en
82825,hi
103269,en
79382,ja
61296,fr
80151,en
80389,en
80389,es
26583,en
50601,en
50601,ka
45244,st
49830,en
13640,en
44473,fr
37000,fr
54484,en
60592,sv
109379,fr
109379,bg
169652,it
64836,en
64836,ru
25564,en
61125,fi
85435,en
79995,en
12255,en
83723,en
49014,en
68472,en
72358,en
72334,en
201703,en
84332,en
80321,en
80321,es
80321,th
71326,en
109018,en
64456,en
64456,es
65421,xx
43337,xx
68818,es
68818,en
84355,en
20847,ru
48210,fr
48210,el
39144,ja
39145,ja
22855,en
55215,en
56191,ja
48393,es
66956,fr
46469,af
46469,nl
46469,en
116776,ja
39100,ja
39100,en
62177,en
13313,en
63193,en
63193,it
379689,it
52462,de
39101,en
39101,ja
13761,en
86467,cs
86467,en
86467,fr
76494,en
81836,it
81836,en
212622,en
72331,en
3556,en
42621,en
42621,es
89874,en
44877,en
195056,en
81115,en
68684,en
27550,sv
92352,en
173891,en
18150,en
96399,es
96399,en
40171,ko
34494,it
86157,ru
154115,cn
80585,en
80585,th
88005,en
13042,en
13042,xx
13932,en
29860,en
29860,es
48747,en
48747,fr
13062,en
13933,en
13933,xx
44095,en
28380,en
72105,en
100046,en
13927,en
77930,en
67619,en
39103,en
39103,ja
24752,en
24752,ja
52639,en
151168,en
26974,ko
24729,en
83770,en
83770,fr
50590,en
39104,ja
34433,jv
78999,en
76333,es
95516,en
1930,en
39105,pt
39105,es
39105,ja
148811,en
21506,ja
86985,da
86985,en
86985,pl
38728,ja
42226,fr
42226,de
23823,en
16624,xx
57800,en
84175,en
173580,en
61111,en
61111,el
98548,en
86664,ja
71722,ja
264393,ja
131653,el
200281,es
82525,en
25913,en
104997,fi
155288,en
155288,de
16059,da
52311,en
86980,th
86980,sv
86980,no
86980,en
208988,en
57346,en
66025,en
105567,en
11680,fr
5965,en
5965,pl
31218,en
13926,en
13926,xx
40770,en
75810,en
59706,en
13929,en
13929,xx
96534,en
103370,en
32050,en
62289,en
80468,en
51794,tr
51794,en
53804,hi
31680,cn
31680,ja
83191,en
83191,fr
83191,de
80035,en
65997,fr
57215,en
93676,en
93676,ja
84165,en
84165,fr
84165,it
45945,de
45945,en
50053,en
279159,ko
44125,pt
43580,en
73567,en
172214,en
82877,en
44251,ja
50388,ja
50388,es
19575,en
39106,ja
39107,ja
55184,fi
148807,en
148807,lt
14863,en
86593,en
78571,en
78571,fr
43852,en
43858,en
101325,en
102431,en
16716,en
52906,en
61539,de
61539,es
13928,xx
13930,en
103332,en
103332,fr
64635,en
25048,en
73943,en
55680,en
75229,no
75229,pl
75229,sv
22059,en
32171,ja
103747,en
28465,en
56909,it
39108,ja
39323,ja
73335,en
34125,en
34125,de
8736,fr
16130,en
16130,fr
109459,en
320917,en
35402,ru
35402,en
80410,en
51365,de
51365,fr
39324,ja
18095,ca
18095,ja
94570,xx
76696,es
68143,en
102630,en
122924,en
18443,en
155341,en
38256,fr
38256,es
58159,en
81436,en
105978,en
94548,en
100683,en
59296,en
13676,en
85593,en
37724,en
131997,el
58383,it
77287,en
20106,fr
21145,fr
63988,en
77953,en
116019,fi
116019,sv
85414,en
82696,en
24410,ja
70872,ja
38202,de
36996,en
84327,en
118984,en
20499,en
100910,en
45792,en
8266,en
8266,fr
8266,de
8266,it
314070,en
51190,fi
50090,ko
77068,en
46888,en
49958,en
32327,en
50696,ja
133523,el
43121,ja
133373,pl
71719,ja
79771,en
79771,de
34800,cn
21537,cn
68649,ja
84383,en
84383,fr
126420,es
126420,nl
126420,fr
126420,en
126420,de
104241,ja
93188,fr
75595,en
95506,ja
78263,ur
38034,zh
77174,en
82650,en
40572,cs
40572,en
208579,tl
97088,de
36859,en
75680,en
458428,es
79224,ko
85836,ja
84203,en
84184,en
121210,ar
121210,fr
118013,en
109513,en
109513,fr
109513,pl
14196,en
109584,en
73846,en
93934,fr
14128,en
83384,en
84289,en
76360,en
1556,ja
118624,ko
49526,zh
49526,en
83539,ru
101482,en
30785,en
42152,de
71864,en
71864,es
82633,en
57330,hu
71668,en
71725,sh
89691,en
31074,en
84340,en
26556,en
202043,en
216035,en
137625,es
84334,en
77883,en
127521,en
127521,fr
127521,es
119698,en
119698,pl
48034,fr
110491,en
79694,en
83540,en
108762,fi
376394,en
215999,en
134012,el
83403,en
83403,hu
239368,en
39369,en
39369,fr
12677,en
12677,es
27349,en
27349,de
27349,sv
67429,de
67429,en
67429,fr
83660,en
84174,en
83686,en
83686,fr
84344,da
84344,en
84344,th
53336,en
35623,he
86785,it
27146,en
27146,fr
114150,en
77948,en
77948,es
84281,en
46493,ja
112090,en
112090,fr
112090,ru
85341,fr
85341,en
37661,en
130458,es
89708,en
59967,en
84188,en
84188,fr
84188,de
122080,tl
87428,en
26505,en
15895,en
28218,en
97795,en
70808,de
81215,en
81215,rw
94108,it
71827,ja
149145,xx
126278,en
84329,en
122492,fi
77461,ar
77461,en
77461,ru
84169,zh
84169,en
24421,en
82510,en
117408,it
96973,en
16640,en
71679,en
87825,en
88075,es
88075,en
89455,en
89455,de
89455,ar
89455,fr
89455,pt
89455,ru
148857,de
157903,xx
43599,en
70090,en
70090,fr
70090,it
74103,fr
74103,de
84347,en
100529,en
68722,en
49049,en
179251,en
137145,en
60599,en
98369,en
20069,it
42399,it
129535,en
84190,en
78464,ru
106124,cs
64454,de
4822,en
55723,en
67441,fr
67441,es
19823,en
112973,en
38091,es
122930,en
128280,en
77016,en
77016,es
52432,en
84348,en
47059,en
84892,en
103663,da
103663,pl
103663,en
103328,fr
111174,en
115712,is
52767,fa
91911,en
102784,pt
88036,en
88036,fr
68663,en
51996,en
51996,it
51996,pl
51996,es
75638,en
82675,en
82675,tr
82675,ar
82390,en
83589,en
38719,en
76703,fr
97310,en
17165,ja
223195,en
270372,nl
270372,en
148408,it
255948,fr
255948,ja
255948,th
128203,fi
88273,de
88273,da
88273,en
88273,fr
82505,en
128564,en
5422,it
86703,en
83670,en
127700,en
42203,en
45397,cn
45397,en
126509,en
77462,fr
85735,en
85735,fr
91913,is
83801,fr
79172,en
64071,en
86597,fr
110160,fr
110160,en
101731,en
74830,en
82096,en
80271,en
64897,fr
105348,cs
110146,en
142585,en
84342,en
15936,en
104306,cs
97365,en
97365,fr
97365,pl
124597,ja
42628,en
42628,ja
124423,ja
81678,en
41996,en
103640,hi
10089,en
123359,es
84577,en
70667,sv
70667,no
70667,en
70667,fr
101267,en
57230,ru
43687,en
134738,en
71720,ja
135312,en
170263,sv
76960,fi
76960,bg
76960,en
53898,en
77269,en
77269,de
77269,pt
77269,es
112678,en
170517,en
110336,en
91250,en
131671,en
262243,en
537,fr
84180,en
47405,no
135547,en
135547,sw
90125,en
62214,en
15004,en
15004,fr
61372,en
151232,fr
161456,fi
82507,en
82507,pt
82507,fr
82507,br
288121,en
92171,en
13830,en
13830,pt
64291,en
38753,en
102639,en
76492,en
207459,en
110354,en
69778,en
196738,en
283101,de
283101,en
288421,en
16387,en
97683,en
97683,pt
33390,en
33391,en
39062,en
109600,hi
109600,en
40709,ru
48202,en
71723,ja
34078,en
35253,en
68734,en
68734,fa
86838,en
86838,vi
84317,it
84317,en
79697,en
134371,en
109843,en
84306,en
40075,it
39779,en
86726,en
116463,en
99579,en
99579,fr
99579,de
99579,it
72391,en
84284,en
84351,en
105210,ja
105210,la
78604,de
57722,en
57722,fr
131837,en
89723,en
57089,en
95503,ja
75736,en
202973,en
27543,en
122928,en
108512,ja
149190,it
45000,fr
50950,sv
288105,en
288413,en
98303,en
55327,de
55327,fr
55327,en
32904,en
82642,en
50845,fr
95508,ja
91122,en
84286,en
80280,fr
80280,ca
80280,es
110525,en
117691,hi
122804,en
27480,en
82618,es
82618,en
99770,fr
72479,en
106016,en
106016,es
116167,en
43172,en
60985,es
49846,fr
97690,en
97690,de
135368,en
135368,fr
82485,en
82485,pl
9736,fr
82990,en
135161,pl
59897,en
99650,da
121823,en
121823,zh
66893,it
42712,ja
98066,en
86759,en
71261,ja
6078,en
75244,en
48770,en
94104,en
94348,en
94348,de
84172,da
84172,fr
84172,sg
84172,en
83542,en
288122,en
17216,en
17216,de
108901,en
85741,fr
133557,en
91030,de
89638,en
17375,en
61012,en
288193,en
27420,en
26233,en
26233,it
24863,en
43937,en
149763,de
86983,fr
86983,sv
41530,da
61997,en
37635,en
72245,zh
128158,fa
43761,fa
82684,en
117266,en
87826,en
262988,en
288298,sv
51911,en
127756,en
126797,en
64689,en
84287,en
84318,en
113947,en
288117,en
288295,en
288284,en
56558,en
88912,en
39814,en
65049,en
128248,ga
128248,en
128639,en
84341,en
13078,en
82690,en
47878,en
27058,en
82693,en
87502,en
84170,ar
84170,he
96724,ru
96724,en
87827,en
87827,fr
87827,hi
87827,ja
87827,zh
87827,ta
74545,en
84226,en
84226,de
97430,en
85544,es
288438,en
84194,en
125623,fr
118957,en
46429,en
46429,fr
45961,en
119639,en
26405,en
82631,en
123105,en
102640,en
133458,fr
133458,it
133458,sv
138122,hi
84308,es
35683,en
286267,fi
135647,en
105531,en
121879,en
13391,ja
79070,fr
110540,en
24617,en
34004,en
77878,en
77878,my
32694,en
88564,ru
14720,fr
19139,en
127493,sv
127493,en
86837,fr
109516,en
98631,ja
95808,en
62580,fr
20528,ja
38030,cn
38030,zh
40343,en
42939,en
65851,en
19794,en
114606,cs
114606,en
114606,pl
84166,en
52001,en
52001,fr
52001,de
121602,zh
58790,en
78049,en
12594,en
80215,en
123025,en
123025,fr
121793,en
121793,fr
43652,de
56928,en
82911,en
149586,en
45585,fr
72976,en
135708,en
137429,en
53354,fr
68280,fr
73935,en
37343,en
91549,en
144271,en
144271,fr
144271,he
84288,en
135718,hi
51956,en
50620,en
82099,en
16276,fr
16276,ru
63172,fr
59517,en
58547,en
84323,en
60747,en
60747,ko
85878,cn
85878,zh
81188,fr
81188,en
45314,en
59434,fr
25746,ja
49363,ja
108282,en
156180,pt
13678,en
13678,fr
62012,fr
13728,fr
101519,en
22969,en
50675,en
32070,en
114958,en
97614,en
16277,fr
98536,en
245984,en
190407,en
185147,en
129609,ja
288111,en
288111,fr
288146,en
30998,it
30998,he
30998,en
43363,en
51389,en
249264,en
84326,en
84326,ru
16016,da
102780,en
112136,en
91930,en
119431,en
85446,en
89702,en
62069,sv
70584,en
70584,es
135313,en
288293,ja
285594,en
94480,en
24409,en
62720,en
75204,en
48161,en
48161,fr
48161,no
114490,en
288292,en
288296,es
144784,en
82685,en
38716,en
53778,en
104859,en
104859,fr
80440,it
80440,fr
80440,en
185934,en
229610,en
31621,en
18666,cn
18666,zh
46111,zh
40829,zh
40829,cn
46114,zh
4311,fr
33360,fr
10792,fr
10792,hu
70863,en
82708,et
82708,fr
82708,de
82708,ru
143800,pl
140420,en
18758,cn
18758,zh
18735,de
18735,zh
18735,ru
19274,cn
19274,zh
46124,cn
46124,zh
18867,cn
18867,zh
220106,fr
26152,fr
13679,fr
51594,en
26168,en
67079,en
28790,en
21317,en
94380,en
49522,en
49522,ru
125504,en
40900,en
38425,cn
38425,zh
18741,cn
91333,cs
91333,en
57529,en
98545,en
152795,en
294261,en
139325,es
112336,en
96821,it
45006,en
45006,de
93289,cs
93289,fr
104718,fr
104718,es
104718,en
80220,fr
128637,en
83389,ja
71883,ja
259292,en
259292,es
43157,en
97598,en
55615,ja
288168,fr
61591,ja
25539,cn
44594,en
135225,fi
85525,ko
10044,cn
18707,ja
18707,cn
18707,en
125409,en
64362,fr
81850,ja
34280,en
34280,fr
34280,it
34280,es
146405,en
76349,fr
76349,zh
76349,en
45682,zh
10275,cn
10275,zh
37030,de
37030,zh
80387,en
36960,en
36960,pl
37032,zh
81179,en
147829,en
88284,de
110392,en
38769,fr
38769,en
200447,en
77012,en
49051,en
288290,ru
288259,en
288288,hu
288288,en
15770,en
15770,zh
35038,zh
20811,cn
20811,en
10852,cn
127916,en
87504,en
84305,en
84305,es
48599,cs
76297,en
106135,en
18725,cn
31027,cn
10620,cn
10620,en
10616,en
10616,fr
10616,ja
10616,pl
411432,cn
40004,fr
63481,fr
40722,en
83738,en
80717,fr
80717,pl
80717,es
76609,fr
8941,fr
64074,fr
64074,en
117629,he
288101,fr
76800,en
147590,cn
138357,en
65515,en
127501,hi
279852,it
97630,en
97630,ar
97989,en
97989,zh
97989,pt
84185,en
125490,en
160,xx
11540,fr
37653,fr
26656,en
121147,en
84636,fr
116800,en
122336,ja
139567,en
82654,en
16221,ja
96648,en
38414,fr
19099,fr
83186,en
84354,es
85542,en
85542,hi
44560,zh
116979,en
66722,en
46280,fr
46280,en
46280,it
28733,en
84187,en
56338,hi
56338,ur
64792,ko
27116,en
43895,en
77875,en
43268,en
43268,it
13471,fr
36172,ja
71378,en
71378,es
82687,en
29722,en
84333,en
75780,en
68718,en
68718,fr
68718,de
89492,en
99106,hi
41153,en
42532,en
70410,fr
70410,de
64876,ja
44470,en
94352,en
80278,en
80278,es
80278,sv
80278,th
86778,en
82695,en
39987,it
85652,en
114104,en
87440,en
151870,en
151870,sv
44732,en
16315,en
78550,en
30587,en
128270,en
121826,en
121826,fr
139455,en
63517,en
14419,fr
35818,fr
22752,en
46564,en
66745,en
135390,sv
65904,cs
89593,en
46159,en
27597,zh
27597,en
38727,en
98232,zh
61658,fr
43767,fa
97051,en
98886,en
31551,en
31551,it
242378,en
118683,en
98932,en
28751,en
55952,en
57597,en
235271,en
50177,en
50177,fr
50177,de
50177,sv
47953,fr
47953,it
47953,tr
63171,en
63171,fr
95511,en
22379,en
115400,en
130736,de
24446,en
24446,hu
44244,en
41592,en
48490,it
89481,en
73283,de
73283,fr
73283,en
18038,en
161273,fi
177522,fi
30252,sv
86819,cs
74726,es
88042,en
104732,en
63147,en
75761,en
81515,en
50081,en
41487,en
83479,en
81899,en
100825,en
124067,en
134597,en
125136,ja
99223,en
86304,en
288109,en
288109,fr
85549,es
237983,en
27408,en
20224,en
106344,en
94135,en
77775,en
72678,fr
57307,fr
35436,fr
112304,en
127533,ja
193380,fr
97605,en
115241,en
104155,en
4412,fr
98262,en
288128,en
44165,ja
50021,sv
133694,en
91795,en
122044,en
33303,en
4910,en
20513,en
169836,en
169836,de
71208,en
34905,en
103516,en
76421,en
116613,sr
116613,en
118628,en
118628,de
118628,hi
118628,ta
118628,te
38010,ja
36257,en
36257,de
36257,pt
100450,en
87531,en
102699,en
151826,fr
134132,en
83215,pt
469172,pt
469172,fr
127901,sv
132923,en
138376,en
135545,en
4171,fr
48742,de
115276,en
143247,en
92662,en
74549,en
44668,en
135678,en
76617,en
170178,en
170178,es
135200,en
82682,en
147405,hi
22066,en
46500,en
87496,en
90122,en
98339,en
39458,en
68812,en
46953,sv
92681,en
79528,en
147538,en
19844,en
139038,en
66193,en
85533,bn
85533,de
85533,fr
85533,en
85533,th
85533,ja
85533,es
140668,ro
38138,en
114994,ko
97610,en
142061,en
124167,en
103740,ro
115223,en
115223,fr
115223,de
115223,ja
88557,da
88557,en
88557,fr
88557,de
88557,it
88557,ja
63146,en
53445,en
100592,cs
102000,en
102000,fr
124074,en
135921,en
41604,en
105538,en
33331,en
31046,en
31046,fr
30347,en
30347,fr
26114,en
26114,fr
106541,fr
43263,en
43263,fr
59238,en
59238,fr
110148,en
110148,fr
82639,en
79983,en
79983,es
29630,bo
128644,en
14078,sv
134673,fr
32168,en
32168,ko
32168,zh
32168,ru
32168,th
76640,en
132232,en
15932,da
145197,en
152570,en
105676,en
66720,en
91552,es
100183,en
458961,en
84834,en
98357,en
23976,en
47713,el
89501,ko
121872,en
70404,en
84309,en
85543,es
84336,en
53567,sv
53567,no
114779,en
52480,en
84839,en
97353,en
102947,en
98551,en
59197,en
59197,ja
59197,zh
59197,th
131220,en
28101,en
84290,da
84290,en
90603,en
83443,en
83443,ja
83443,ru
137285,en
137285,fr
83588,en
72317,en
71768,en
68178,ar
68178,fr
84328,en
53861,en
77117,ko
94047,ko
94047,ja
94047,ru
94047,de
94047,zh
94047,en
85872,en
85872,es
85872,fr
85872,ja
159203,fi
54075,en
26005,cn
43753,en
121455,pl
87818,en
118424,en
24925,en
100747,en
156717,en
124414,sk
81634,en
81634,es
81634,cr
160989,fr
128190,en
119283,en
94356,fr
94356,en
91186,zh
91186,cn
91186,en
84191,en
118557,ru
288151,es
83125,en
76686,de
76686,en
76686,fa
117974,en
28830,ja
60304,en
20088,no
103667,en
109520,en
44450,fr
39750,en
70829,ko
91679,en
129728,sv
215012,en
109475,en
146837,en
31147,en
14614,en
14614,pl
41863,ja
19336,ja
24105,en
105678,fr
105678,en
118677,en
74397,en
91422,en
51071,fr
76848,sv
87499,en
144680,en
36628,en
42452,en
50006,sv
33301,en
50076,en
126300,ku
126300,ar
126300,fr
138574,tr
114962,fa
172003,de
131434,es
56919,tr
127864,es
82520,en
93858,en
93858,pl
93858,pt
127505,en
89750,en
114562,en
114562,es
334317,fr
281007,no
57436,da
57436,en
57436,fr
57436,pt
39936,pl
58244,en
162145,en
18912,de
33735,en
93715,en
36931,cn
271504,cn
81446,es
81446,en
83890,en
121824,en
70793,fr
257604,qu
257604,es
123648,ar
125541,kk
45316,en
45316,hi
20302,en
34843,en
110398,es
142650,en
90369,en
90369,fr
90369,de
150202,en
97724,en
13648,en
13648,ja
133823,en
40767,en
33786,sv
78128,zh
78128,sv
78128,en
109421,en
109421,fr
121598,en
121598,hi
121598,ur
147815,ta
147815,te
109431,en
257176,en
87436,ko
87436,en
87436,es
87436,ja
87436,de
87436,fr
178806,fi
36244,ja
36244,zh
270002,fi
133121,ja
133121,en
47219,en
177155,bs
51590,en
207655,sl
13946,en
60011,xh
60011,en
60011,af
60011,zu
127918,en
127918,he
124461,en
124461,de
121835,en
121835,de
167179,pl
136553,en
119010,en
17577,en
46541,en
59005,en
131799,en
233204,en
98567,zh
98567,en
98567,fr
98567,es
98567,ru
161303,en
127370,en
109491,en
53031,en
115834,en
64335,tr
44946,en
47964,en
47964,ru
103205,en
37348,en
107811,en
36079,ru
44065,fa
97514,xx
98205,ln
98205,fr
130750,en
130750,hi
112949,en
112949,pt
85545,pl
85545,fr
85545,en
288430,en
160220,de
160220,fr
160220,en
134481,en
123678,en
123678,id
144465,en
46226,en
46226,ja
56991,sv
58891,en
70051,en
53657,en
158262,en
122857,en
84330,en
141419,xx
34061,da
39536,en
126122,en
180705,en
163845,en
68179,en
161187,en
44220,en
58235,pt
311998,en
74935,en
74935,de
61382,en
60993,fi
132344,en
132344,el
132344,fr
89008,en
103161,en
59912,it
55204,en
55204,es
134215,hi
114478,en
36096,en
136080,it
136080,no
136080,pl
134411,en
134411,es
257716,fi
55167,fi
37984,cn
50275,en
50275,sv
205864,el
145135,en
13442,en
155941,ko
73293,es
133783,da
130739,en
130739,de
170657,zh
156937,en
14591,en
56744,en
28090,en
236035,en
128682,xx
56508,fr
126132,xx
159480,sv
24479,en
67556,fr
90228,fr
143796,fr
81005,en
85502,cn
146203,en
103162,en
86244,en
86244,de
53399,it
129112,ar
59255,de
43650,en
72559,en
71325,sv
74052,es
86825,en
152259,en
139244,en
138906,fr
157117,en
68728,en
9834,en
28485,es
14850,en
102362,en
102362,fr
102362,sq
102362,es
49519,en
148820,fr
159412,ja
143946,ja
44158,en
85039,en
82079,en
72841,en
133183,en
42455,en
17728,en
80709,en
80709,ru
180016,en
180016,ko
70121,en
59883,en
26883,en
136403,en
136403,fr
136403,de
136403,it
159414,ja
160324,en
88812,en
127372,en
127372,ja
60534,de
140443,en
140443,es
4868,en
127962,en
139948,en
93394,en
93394,fr
44114,es
51853,fr
68443,en
80890,en
190167,en
89924,en
29103,en
95775,sr
101557,en
101557,fr
101557,ja
101557,it
440145,es
440145,en
89185,en
35558,en
81250,en
81250,fr
140697,ro
117978,en
150117,en
124459,en
122081,en
30198,ja
62301,ja
62301,zh
81225,de
126186,en
144789,es
80437,es
103198,en
40859,pt
72882,en
72882,de
40878,en
41030,en
123964,fi
41156,en
31131,en
31131,hu
158011,en
117263,en
117263,ko
152992,en
156268,en
156268,de
96088,en
109425,en
107250,en
130816,en
134806,en
23524,en
68047,es
84316,en
84199,en
55892,ja
140846,en
167305,en
94551,en
126748,en
247695,en
119001,en
43550,en
30631,en
20016,en
55861,en
25038,en
189364,es
179668,de
128748,en
198146,en
34496,en
117923,bg
117923,en
117923,pl
117923,es
121875,fr
109416,en
120399,en
100814,en
45562,en
45562,es
97367,en
97367,es
78215,de
78215,no
78215,en
127867,en
173153,en
75626,en
51249,es
96999,en
72710,en
54328,zh
83735,en
59419,en
58197,en
70736,en
96404,en
96404,de
59441,en
65650,en
65650,es
77880,en
144340,en
62878,en
160660,en
160660,de
131822,fi
